id	label	RNA-path	meth-path	mirna-path
87f1b3df-4bc7-4336-b658-f30ac1c5c796	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/87f1b3df-4bc7-4336-b658-f30ac1c5c796/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/87f1b3df-4bc7-4336-b658-f30ac1c5c796/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/87f1b3df-4bc7-4336-b658-f30ac1c5c796/mirna-seq.parquet
8869000d-09d7-465a-ac32-54d1935c43e7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8869000d-09d7-465a-ac32-54d1935c43e7/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8869000d-09d7-465a-ac32-54d1935c43e7/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8869000d-09d7-465a-ac32-54d1935c43e7/mirna-seq.parquet
889aec8e-14ba-48d9-8fe1-f2416e82b333	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/889aec8e-14ba-48d9-8fe1-f2416e82b333/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/889aec8e-14ba-48d9-8fe1-f2416e82b333/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/889aec8e-14ba-48d9-8fe1-f2416e82b333/mirna-seq.parquet
8981f0c9-7155-4c96-bf77-7d40fe404323	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8981f0c9-7155-4c96-bf77-7d40fe404323/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8981f0c9-7155-4c96-bf77-7d40fe404323/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8981f0c9-7155-4c96-bf77-7d40fe404323/mirna-seq.parquet
8994c8c4-9ea0-46cb-b4a5-0055d7da5bfa	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8994c8c4-9ea0-46cb-b4a5-0055d7da5bfa/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8994c8c4-9ea0-46cb-b4a5-0055d7da5bfa/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8994c8c4-9ea0-46cb-b4a5-0055d7da5bfa/mirna-seq.parquet
8a16ddb3-4861-4128-bed9-0b1f94fe8cf7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8a16ddb3-4861-4128-bed9-0b1f94fe8cf7/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/8a16ddb3-4861-4128-bed9-0b1f94fe8cf7/mirna-seq.parquet
8ab8c4ba-311e-41d0-85ea-a0245aca1bdd	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8ab8c4ba-311e-41d0-85ea-a0245aca1bdd/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8ab8c4ba-311e-41d0-85ea-a0245aca1bdd/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8ab8c4ba-311e-41d0-85ea-a0245aca1bdd/mirna-seq.parquet
8b119d1c-6d21-4bbd-8a00-12da7b97d6c4	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8b119d1c-6d21-4bbd-8a00-12da7b97d6c4/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8b119d1c-6d21-4bbd-8a00-12da7b97d6c4/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8b119d1c-6d21-4bbd-8a00-12da7b97d6c4/mirna-seq.parquet
8c695c24-e7f9-449a-9258-a1bc8a33bf9a	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8c695c24-e7f9-449a-9258-a1bc8a33bf9a/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8c695c24-e7f9-449a-9258-a1bc8a33bf9a/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8c695c24-e7f9-449a-9258-a1bc8a33bf9a/mirna-seq.parquet
8cc6bcec-65df-46a9-a88c-09762a132857	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8cc6bcec-65df-46a9-a88c-09762a132857/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8cc6bcec-65df-46a9-a88c-09762a132857/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8cc6bcec-65df-46a9-a88c-09762a132857/mirna-seq.parquet
8d0736fe-261c-445c-bfd2-a3ea3ceaf367	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8d0736fe-261c-445c-bfd2-a3ea3ceaf367/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8d0736fe-261c-445c-bfd2-a3ea3ceaf367/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8d0736fe-261c-445c-bfd2-a3ea3ceaf367/mirna-seq.parquet
8d535aa6-6d59-4965-b5ed-17217d8f5930	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8d535aa6-6d59-4965-b5ed-17217d8f5930/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8d535aa6-6d59-4965-b5ed-17217d8f5930/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8d535aa6-6d59-4965-b5ed-17217d8f5930/mirna-seq.parquet
8e2aca86-7cba-4631-9f25-4d14219dbc6d	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8e2aca86-7cba-4631-9f25-4d14219dbc6d/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8e2aca86-7cba-4631-9f25-4d14219dbc6d/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8e2aca86-7cba-4631-9f25-4d14219dbc6d/mirna-seq.parquet
8e41153b-9faf-45c3-8397-8a428ef5c0d5	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8e41153b-9faf-45c3-8397-8a428ef5c0d5/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8e41153b-9faf-45c3-8397-8a428ef5c0d5/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8e41153b-9faf-45c3-8397-8a428ef5c0d5/mirna-seq.parquet
8f04660a-2efb-4947-9eab-375066b9eb33	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8f04660a-2efb-4947-9eab-375066b9eb33/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8f04660a-2efb-4947-9eab-375066b9eb33/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8f04660a-2efb-4947-9eab-375066b9eb33/mirna-seq.parquet
8f52cccd-5709-4753-9670-31a573ee27ab	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8f52cccd-5709-4753-9670-31a573ee27ab/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8f52cccd-5709-4753-9670-31a573ee27ab/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8f52cccd-5709-4753-9670-31a573ee27ab/mirna-seq.parquet
8fdbd88f-19ae-4ab8-bcd7-6bfa1bbde742	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/8fdbd88f-19ae-4ab8-bcd7-6bfa1bbde742/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/8fdbd88f-19ae-4ab8-bcd7-6bfa1bbde742/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/8fdbd88f-19ae-4ab8-bcd7-6bfa1bbde742/mirna-seq.parquet
923b37e4-fcf7-46a0-8cb2-9139711fec7b	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/923b37e4-fcf7-46a0-8cb2-9139711fec7b/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/923b37e4-fcf7-46a0-8cb2-9139711fec7b/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/923b37e4-fcf7-46a0-8cb2-9139711fec7b/mirna-seq.parquet
9240d5fc-de23-4436-8099-da9bd3054860	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9240d5fc-de23-4436-8099-da9bd3054860/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9240d5fc-de23-4436-8099-da9bd3054860/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9240d5fc-de23-4436-8099-da9bd3054860/mirna-seq.parquet
927fc5e0-2c14-4c20-a49b-f10d8a1175c3	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/927fc5e0-2c14-4c20-a49b-f10d8a1175c3/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/927fc5e0-2c14-4c20-a49b-f10d8a1175c3/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/927fc5e0-2c14-4c20-a49b-f10d8a1175c3/mirna-seq.parquet
93766482-2f20-4c8f-bbd8-bdd203c37d5a	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/93766482-2f20-4c8f-bbd8-bdd203c37d5a/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/93766482-2f20-4c8f-bbd8-bdd203c37d5a/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/93766482-2f20-4c8f-bbd8-bdd203c37d5a/mirna-seq.parquet
9536e32d-2707-48d2-a36d-08c521665bb9	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9536e32d-2707-48d2-a36d-08c521665bb9/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9536e32d-2707-48d2-a36d-08c521665bb9/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9536e32d-2707-48d2-a36d-08c521665bb9/mirna-seq.parquet
953a908d-0993-42f6-853b-512611d19a2c	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/953a908d-0993-42f6-853b-512611d19a2c/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/953a908d-0993-42f6-853b-512611d19a2c/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/953a908d-0993-42f6-853b-512611d19a2c/mirna-seq.parquet
9582b436-145b-4f84-8f7f-8b39b8254cc1	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9582b436-145b-4f84-8f7f-8b39b8254cc1/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9582b436-145b-4f84-8f7f-8b39b8254cc1/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9582b436-145b-4f84-8f7f-8b39b8254cc1/mirna-seq.parquet
95fa64b0-91e1-4427-b81a-53c47a053563	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/95fa64b0-91e1-4427-b81a-53c47a053563/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/95fa64b0-91e1-4427-b81a-53c47a053563/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/95fa64b0-91e1-4427-b81a-53c47a053563/mirna-seq.parquet
962fd4e7-9199-43d9-abce-e3dfa46da62c	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/962fd4e7-9199-43d9-abce-e3dfa46da62c/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/962fd4e7-9199-43d9-abce-e3dfa46da62c/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/962fd4e7-9199-43d9-abce-e3dfa46da62c/mirna-seq.parquet
967d6548-5a84-4b7e-bc3f-2e522859fce6	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/967d6548-5a84-4b7e-bc3f-2e522859fce6/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/967d6548-5a84-4b7e-bc3f-2e522859fce6/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/967d6548-5a84-4b7e-bc3f-2e522859fce6/mirna-seq.parquet
96d93e23-bb0d-46a8-9685-5ed0d6b83059	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/96d93e23-bb0d-46a8-9685-5ed0d6b83059/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/96d93e23-bb0d-46a8-9685-5ed0d6b83059/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/96d93e23-bb0d-46a8-9685-5ed0d6b83059/mirna-seq.parquet
96dfa373-4597-49a5-942e-d9b4dc5d28fc	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/96dfa373-4597-49a5-942e-d9b4dc5d28fc/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/96dfa373-4597-49a5-942e-d9b4dc5d28fc/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/96dfa373-4597-49a5-942e-d9b4dc5d28fc/mirna-seq.parquet
9759bf3a-74ff-433f-99bb-f9406f222ed2	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9759bf3a-74ff-433f-99bb-f9406f222ed2/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9759bf3a-74ff-433f-99bb-f9406f222ed2/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9759bf3a-74ff-433f-99bb-f9406f222ed2/mirna-seq.parquet
97831d28-ab41-4c18-bfc2-c4c6bc757d13	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/97831d28-ab41-4c18-bfc2-c4c6bc757d13/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/97831d28-ab41-4c18-bfc2-c4c6bc757d13/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/97831d28-ab41-4c18-bfc2-c4c6bc757d13/mirna-seq.parquet
98ee294a-46ed-4572-bdd4-a932c3498a25	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/98ee294a-46ed-4572-bdd4-a932c3498a25/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/98ee294a-46ed-4572-bdd4-a932c3498a25/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/98ee294a-46ed-4572-bdd4-a932c3498a25/mirna-seq.parquet
98ef41fa-3015-445a-bbdc-984361c911f7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/98ef41fa-3015-445a-bbdc-984361c911f7/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/98ef41fa-3015-445a-bbdc-984361c911f7/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/98ef41fa-3015-445a-bbdc-984361c911f7/mirna-seq.parquet
9944f46f-9fa8-4e2c-a806-776bec7f8803	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9944f46f-9fa8-4e2c-a806-776bec7f8803/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9944f46f-9fa8-4e2c-a806-776bec7f8803/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9944f46f-9fa8-4e2c-a806-776bec7f8803/mirna-seq.parquet
996a0070-e9bf-4601-8ef7-60212108258d	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/996a0070-e9bf-4601-8ef7-60212108258d/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/996a0070-e9bf-4601-8ef7-60212108258d/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/996a0070-e9bf-4601-8ef7-60212108258d/mirna-seq.parquet
99c35245-e1c8-4805-b7a5-f703bb506030	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/99c35245-e1c8-4805-b7a5-f703bb506030/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/99c35245-e1c8-4805-b7a5-f703bb506030/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/99c35245-e1c8-4805-b7a5-f703bb506030/mirna-seq.parquet
9a2a226e-9605-4214-9320-469305e664e6	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9a2a226e-9605-4214-9320-469305e664e6/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9a2a226e-9605-4214-9320-469305e664e6/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9a2a226e-9605-4214-9320-469305e664e6/mirna-seq.parquet
9a50e7e4-831d-489f-87d2-979e987561cc	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9a50e7e4-831d-489f-87d2-979e987561cc/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9a50e7e4-831d-489f-87d2-979e987561cc/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9a50e7e4-831d-489f-87d2-979e987561cc/mirna-seq.parquet
9a63f744-4ed4-4b4d-aac6-f9bda66aa563	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9a63f744-4ed4-4b4d-aac6-f9bda66aa563/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9a63f744-4ed4-4b4d-aac6-f9bda66aa563/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9a63f744-4ed4-4b4d-aac6-f9bda66aa563/mirna-seq.parquet
9a9bd705-1ef1-4a6c-bb1e-bdd346dc01c0	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9a9bd705-1ef1-4a6c-bb1e-bdd346dc01c0/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9a9bd705-1ef1-4a6c-bb1e-bdd346dc01c0/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9a9bd705-1ef1-4a6c-bb1e-bdd346dc01c0/mirna-seq.parquet
9b132e4f-7e35-4cc5-8711-43ad62b906d0	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9b132e4f-7e35-4cc5-8711-43ad62b906d0/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9b132e4f-7e35-4cc5-8711-43ad62b906d0/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9b132e4f-7e35-4cc5-8711-43ad62b906d0/mirna-seq.parquet
9b38eded-3f46-4aaa-9991-68008d97bdbe	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9b38eded-3f46-4aaa-9991-68008d97bdbe/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9b38eded-3f46-4aaa-9991-68008d97bdbe/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9b38eded-3f46-4aaa-9991-68008d97bdbe/mirna-seq.parquet
9b4eeecb-6aff-435b-a244-ec362af92b7f	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9b4eeecb-6aff-435b-a244-ec362af92b7f/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9b4eeecb-6aff-435b-a244-ec362af92b7f/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9b4eeecb-6aff-435b-a244-ec362af92b7f/mirna-seq.parquet
9b93a7c5-f9b4-4461-8078-0201a725c9cf	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9b93a7c5-f9b4-4461-8078-0201a725c9cf/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9b93a7c5-f9b4-4461-8078-0201a725c9cf/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9b93a7c5-f9b4-4461-8078-0201a725c9cf/mirna-seq.parquet
9c7875ad-ab71-4d48-b2e3-e4c7a46393e9	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9c7875ad-ab71-4d48-b2e3-e4c7a46393e9/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9c7875ad-ab71-4d48-b2e3-e4c7a46393e9/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9c7875ad-ab71-4d48-b2e3-e4c7a46393e9/mirna-seq.parquet
9c894668-88f5-4308-a1c0-6b8acc6aaaec	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9c894668-88f5-4308-a1c0-6b8acc6aaaec/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9c894668-88f5-4308-a1c0-6b8acc6aaaec/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9c894668-88f5-4308-a1c0-6b8acc6aaaec/mirna-seq.parquet
9ca1a26c-82e0-48b3-b3bb-2ed57086eeb1	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9ca1a26c-82e0-48b3-b3bb-2ed57086eeb1/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9ca1a26c-82e0-48b3-b3bb-2ed57086eeb1/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9ca1a26c-82e0-48b3-b3bb-2ed57086eeb1/mirna-seq.parquet
9cfc1519-33e7-4145-a4ad-78b5c449853a	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9cfc1519-33e7-4145-a4ad-78b5c449853a/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9cfc1519-33e7-4145-a4ad-78b5c449853a/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9cfc1519-33e7-4145-a4ad-78b5c449853a/mirna-seq.parquet
9dda72ec-1698-44e2-b35c-11e9a2704380	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9dda72ec-1698-44e2-b35c-11e9a2704380/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9dda72ec-1698-44e2-b35c-11e9a2704380/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9dda72ec-1698-44e2-b35c-11e9a2704380/mirna-seq.parquet
9e22a3af-7f28-4757-8684-ed64a2a27ad1	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9e22a3af-7f28-4757-8684-ed64a2a27ad1/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9e22a3af-7f28-4757-8684-ed64a2a27ad1/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9e22a3af-7f28-4757-8684-ed64a2a27ad1/mirna-seq.parquet
9e640ff7-996e-427b-b56c-519a1e23baab	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9e640ff7-996e-427b-b56c-519a1e23baab/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9e640ff7-996e-427b-b56c-519a1e23baab/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9e640ff7-996e-427b-b56c-519a1e23baab/mirna-seq.parquet
9ee20c0d-a1c3-47f3-abda-131b3f190f52	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9ee20c0d-a1c3-47f3-abda-131b3f190f52/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9ee20c0d-a1c3-47f3-abda-131b3f190f52/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9ee20c0d-a1c3-47f3-abda-131b3f190f52/mirna-seq.parquet
9f4f2ff3-3c02-4281-a398-b0d0955e58eb	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9f4f2ff3-3c02-4281-a398-b0d0955e58eb/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9f4f2ff3-3c02-4281-a398-b0d0955e58eb/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9f4f2ff3-3c02-4281-a398-b0d0955e58eb/mirna-seq.parquet
9f81c602-8afa-4588-b0b6-6e5a1a128d5a	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9f81c602-8afa-4588-b0b6-6e5a1a128d5a/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9f81c602-8afa-4588-b0b6-6e5a1a128d5a/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9f81c602-8afa-4588-b0b6-6e5a1a128d5a/mirna-seq.parquet
9fcdccae-676e-4071-93c3-23d2d3ab0c00	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/9fcdccae-676e-4071-93c3-23d2d3ab0c00/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/9fcdccae-676e-4071-93c3-23d2d3ab0c00/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/9fcdccae-676e-4071-93c3-23d2d3ab0c00/mirna-seq.parquet
a046888c-f153-4f35-a1b6-23dd1691a91a	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a046888c-f153-4f35-a1b6-23dd1691a91a/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a046888c-f153-4f35-a1b6-23dd1691a91a/DNA-methylation.parquet	
a0e57b39-960e-4e46-8aa0-d0ee2fd9a7cc	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a0e57b39-960e-4e46-8aa0-d0ee2fd9a7cc/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a0e57b39-960e-4e46-8aa0-d0ee2fd9a7cc/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a0e57b39-960e-4e46-8aa0-d0ee2fd9a7cc/mirna-seq.parquet
a1e65587-24c1-4b41-92a7-4e1f15fffd78	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a1e65587-24c1-4b41-92a7-4e1f15fffd78/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a1e65587-24c1-4b41-92a7-4e1f15fffd78/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a1e65587-24c1-4b41-92a7-4e1f15fffd78/mirna-seq.parquet
a214a959-3b21-4f25-a615-383cda7afdff	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a214a959-3b21-4f25-a615-383cda7afdff/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a214a959-3b21-4f25-a615-383cda7afdff/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a214a959-3b21-4f25-a615-383cda7afdff/mirna-seq.parquet
a244a99a-d7cc-4fb1-bc76-b66886481621	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a244a99a-d7cc-4fb1-bc76-b66886481621/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a244a99a-d7cc-4fb1-bc76-b66886481621/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a244a99a-d7cc-4fb1-bc76-b66886481621/mirna-seq.parquet
a250a369-e536-4a18-b7af-2911133d7bdc	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a250a369-e536-4a18-b7af-2911133d7bdc/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a250a369-e536-4a18-b7af-2911133d7bdc/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a250a369-e536-4a18-b7af-2911133d7bdc/mirna-seq.parquet
a391d49f-a822-460b-981c-6fbe1868ee38	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a391d49f-a822-460b-981c-6fbe1868ee38/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a391d49f-a822-460b-981c-6fbe1868ee38/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a391d49f-a822-460b-981c-6fbe1868ee38/mirna-seq.parquet
a3de401d-91fe-49a2-bb07-81c1a06506e6	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a3de401d-91fe-49a2-bb07-81c1a06506e6/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/a3de401d-91fe-49a2-bb07-81c1a06506e6/mirna-seq.parquet
a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a3f6bc1c-19ab-4eeb-a9ac-3d2fac850bde/mirna-seq.parquet
a3fd20b2-e001-44ab-9716-754e5ae70808	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a3fd20b2-e001-44ab-9716-754e5ae70808/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a3fd20b2-e001-44ab-9716-754e5ae70808/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a3fd20b2-e001-44ab-9716-754e5ae70808/mirna-seq.parquet
a41c46da-7ed4-4192-bd16-b3cbb94a5133	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a41c46da-7ed4-4192-bd16-b3cbb94a5133/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/a41c46da-7ed4-4192-bd16-b3cbb94a5133/mirna-seq.parquet
a52e99d6-a61a-439d-b0b1-ca7a0eabcb04	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a52e99d6-a61a-439d-b0b1-ca7a0eabcb04/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a52e99d6-a61a-439d-b0b1-ca7a0eabcb04/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a52e99d6-a61a-439d-b0b1-ca7a0eabcb04/mirna-seq.parquet
